order,row,code,brand,id,patent_number,year,appliant,description
1742641412-1711,"Patent FR-822628, applied in 1936, Mentmore. Self-filling fountain pen.",FR-822628,Mentmore,1711,,,,
1742641412-1712,"Patent FR-822646, applied in 1936, by Johannes Iversen, Miller Pen Co.. Porte-plume réservoir ou stylographe.",FR-822646,Miller Pen Co.,1712,,,,
1742641412-1713,"Patent FR-822691, applied in 1937, Unic. Porte-plume réservoir.",FR-822691,Unic,1713,,,,
1742641412-1714,"Patent US-2105049, applied in 1935, by Arthur N. Lungren, Wahl Eversharp. Pen.",US-2105049,Wahl Eversharp,1714,US-2105049,1935,Arthur N. Lungren,Pen.
1742641412-1715,"Patent US-2105189, applied in 1935, by Benjamin W. Hanle, Eagle. Fountain pen.",US-2105189,Eagle,1715,US-2105189,1935,Benjamin W. Hanle,Fountain pen.
1742641412-1716,"Patent US-2105424, applied in 1936, by David Kahn, Wearever. Pencil lead container.",US-2105424,Wearever,1716,US-2105424,1936,David Kahn,Pencil lead container.
1742641412-1717,"Patent GB-478118, applied in 1935, by Kurt Fend, Fend. Improvements in and relating to magazine lead pencils with selectively interchangeable lead holders.",GB-478118,Fend,1717,GB-478118,1935,Kurt Fend,Improvements in and relating to magazine lead pencils with selectively interchangeable lead holders.
1742641412-1718,"Patent FR-823477, applied in 1937, Unic. Perfectionnement aux porte-plume réservoirs.",FR-823477,Unic,1718,,,,
1742641412-1719,"Patent GB-478651, applied in 1936, by William F. Johnson, Mentmore. Improvements in or relating to fountain pens.",GB-478651,Mentmore,1719,GB-478651,1936,William F. Johnson,Improvements in or relating to fountain pens.
1742641412-1720,"Patent US-2163515, applied in 1936, by Kurt Fend, Fend. Interchangeable lead pencil.",US-2163515,Fend,1720,US-2163515,1936,Kurt Fend,Interchangeable lead pencil.
1742641412-1721,"Patent DE-655438, applied in 1931, Montblanc. Füllbleistift.",DE-655438,Montblanc,1721,,,,
1742641412-1722,"Patent FR-823652, applied in 1936, by Kurt Fend, Fend. Porte-mines multiple.",FR-823652,Fend,1722,FR-823652,1936,Kurt Fend,Porte-mines multiple.
1742641412-1723,"Patent US-2107150, applied in 1935, by William F. Heising, W. A. Sheaffer Pen Company. Fountain pen.",US-2107150,W. A. Sheaffer Pen Company,1723,US-2107150,1935,William F. Heising,A. Sheaffer Pen Company. Fountain pen.
1742641412-1724,"Patent US-2107162, applied in 1935, by Henry H. Polk Jr., W. A. Sheaffer Pen Company. Fountain pen.",US-2107162,W. A. Sheaffer Pen Company,1724,US-2107162,1935,Henry H. Polk Jr.,A. Sheaffer Pen Company. Fountain pen.
1742641412-1725,"Patent FR-824697, applied in 1936, Stylomine. Nouvelle pince multibranche pour porte-mine automatique.",FR-824697,Stylomine,1725,,,,
1742641412-1726,"Patent US-2108552, applied in 1936, by Arthur W. Schoneberger, Unbranded. Fountain pen.",US-2108552,Unbranded,1726,US-2108552,1936,Arthur W. Schoneberger,Fountain pen.
1742641412-1727,"Patent GB-479937, applied in 1936, by Leslie William Johnson, Edward Stephen Sears, Swan. Improvements in or relating to pencil holders.",GB-479937,Swan,1727,GB-479937,1936,Leslie William Johnson,Improvements in or relating to pencil holders.
1742641412-1728,"Patent GB-480717, applied in 1936, by Leslie William Johnson, Edward Stephen Sears, Swan. Improvements in or relating to propelling pencils.",GB-480717,Swan,1728,GB-480717,1936,Leslie William Johnson,Improvements in or relating to propelling pencils.
1742641412-1729,"Patent US-2110007, applied in 1936, by Ivan D. Tefft, The Parker Pen Company. Desk set.",US-2110007,The Parker Pen Company,1729,US-2110007,1936,Ivan D. Tefft,Desk set.
1742641412-1730,"Patent GB-480965, applied in 1936, by Leslie William Johnson, Edward Stephen Sears, Swan. Improvements in self-filling fountain pens.",GB-480965,Swan,1730,GB-480965,1936,Leslie William Johnson,Improvements in self-filling fountain pens.
1742641412-1731,"Patent US-2110551, applied in 1935, by Robert E. Freidlein, David Juelss, Venus. Mechanical pencil.",US-2110551,Venus,1731,US-2110551,1935,Robert E. Freidlein,Mechanical pencil.
1742641412-1732,"Patent US-2110558, applied in 1936, by Craig R. Sheaffer, W. A. Sheaffer Pen Company. Fountain pen.",US-2110558,W. A. Sheaffer Pen Company,1732,US-2110558,1936,Craig R. Sheaffer,A. Sheaffer Pen Company. Fountain pen.
1742641412-1733,"Patent US-2110578, applied in 1935, by Aloysius L. Prasch, W. A. Sheaffer Pen Company. Fountain pen.",US-2110578,W. A. Sheaffer Pen Company,1733,US-2110578,1935,Aloysius L. Prasch,A. Sheaffer Pen Company. Fountain pen.
1742641412-1734,"Patent US-2111518, applied in 1935, by Joseph Wallace, Inkograph. Fountain pen attachment.",US-2111518,Inkograph,1734,US-2111518,1935,Joseph Wallace,Fountain pen attachment.
1742641412-1735,"Patent GB-482097, applied in 1936, by Kurt Fend, Fend. Improvements in and relating to writing implement having interchangeable leads.",GB-482097,Fend,1735,GB-482097,1936,Kurt Fend,Improvements in and relating to writing implement having interchangeable leads.
1742641412-1736,"Patent FR-826105, applied in 1937, by Kabushikikaisha Namiki Seisaku, Pilot. Perfectionnements apportés aux porte-plumes à réservoir.",FR-826105,Pilot,1736,FR-826105,1937,Kabushikikaisha Namiki Seisaku,Perfectionnements apportés aux porte-plumes à réservoir.
1742641412-1737,"Patent FR-826136, applied in 1937, Pilot. Bouchage de bouteilles d'encre.",FR-826136,Pilot,1737,,,,
1742641412-1738,"Patent BE-426288, applied in 1936, by Johannes Iversen, Miller Pen Co.. Porte-plume réservoir ou stylographe.",BE-426288,Miller Pen Co.,1738,,,,
1742641412-1739,"Patent US-2113633, applied in 1937, by Herman K. Stempel, Samuel L. Daugherty, W. A. Sheaffer Pen Company. Fountain pen.",US-2113633,W. A. Sheaffer Pen Company,1739,US-2113633,1937,Herman K. Stempel,"Daugherty, W. A. Sheaffer Pen Company. Fountain pen."
1742641412-1740,"Patent NL-43208, applied in 1935, by William Livsey, Stephens, Lang - Curzon - Summit. Zelfvullende vulpenhouder.",NL-43208,Stephens,1740,NL-43208,1935,William Livsey,Zelfvullende vulpenhouder.
1742641412-1741,"Patent CH-197313, applied in 1936, by Johannes Iversen, Miller Pen Co.. Füllfederhalter.",CH-197313,Miller Pen Co.,1741,,,,
1742641412-1742,"Patent GB-484593, applied in 1936, by Arthur E. Andrews, Mentmore. Improvements relating to fountain pens.",GB-484593,Mentmore,1742,GB-484593,1936,Arthur E. Andrews,Improvements relating to fountain pens.
1742641412-1743,"Patent FR-828489, applied in 1937, Stylomine. Nouveau procédé pour assurer la visibilité de l'encre dans les stylographes.",FR-828489,Stylomine,1743,,,,
1742641412-1744,"Patent US-2118241, applied in 1936, by Milford G. Sypher, Chilton. Pen desk set.",US-2118241,Chilton,1744,US-2118241,1936,Milford G. Sypher,Pen desk set.
1742641412-1745,"Patent US-2120059, applied in 1933, by Fred P. Moore, Wahl Eversharp. Fountain pen.",US-2120059,Wahl Eversharp,1745,US-2120059,1933,Fred P. Moore,Fountain pen.
1742641412-1746,"Patent US-2125957, applied in 1937, by Salomon M. Sager, Sager. Fountain pen.",US-2125957,Sager,1746,US-2125957,1937,Salomon M. Sager,Fountain pen.
1742641412-1747,"Patent US-2120652, applied in 1937, by Julius L. Schnell, Schnell. Fountain pen.",US-2120652,Schnell,1747,US-2120652,1937,Julius L. Schnell,Fountain pen.
1742641412-1748,"Patent NL-43662, applied in 1936, by Johannes Iversen, Miller Pen Co.. Vulpenhouder met zuiger.",NL-43662,Miller Pen Co.,1748,,,,
1742641412-1749,"Patent DE-661729, applied in 1936, by Gregor Miltner, Osmia. Füllfederhalter mit einem durch eine steilgängige Schraubenspindel bewegbaren Saugkolben.",DE-661729,Osmia,1749,DE-661729,1936,Gregor Miltner,Füllfederhalter mit einem durch eine steilgängige Schraubenspindel bewegbaren Saugkolben.
1742641412-1750,"Patent GB-487942, applied in 1936, by William F. Johnson, Mentmore. Improvements in or relating to self-filling fountain pens.",GB-487942,Mentmore,1750,GB-487942,1936,William F. Johnson,Improvements in or relating to self-filling fountain pens.
1742641412-1751,"Patent US-2123110, applied in 1936, by William F. Johnson, Mentmore. Self-filling fountain pen.",US-2123110,Mentmore,1751,US-2123110,1936,William F. Johnson,Self-filling fountain pen.
1742641412-1752,"Patent GB-488541, applied in 1938, by Ryosuke Namiki, Pilot. Improvements in Fountain-pens.",GB-488541,Pilot,1752,GB-488541,1938,Ryosuke Namiki,Improvements in Fountain-pens.
1742641412-1753,"Patent US-2123427, applied in 1935, by Russel B. Kingman, Camel. Fountain pen.",US-2123427,Camel,1753,US-2123427,1935,Russel B. Kingman,Fountain pen.
1742641412-1754,"Patent US-2124771, applied in 1937, by Ned D. Fish, W. A. Sheaffer Pen Company. Fountain pen desk set.",US-2124771,W. A. Sheaffer Pen Company,1754,US-2124771,1937,Ned D. Fish,A. Sheaffer Pen Company. Fountain pen desk set.
1742641412-1755,"Patent US-2125957, applied in 1937, by Salomon M. Sager, Sager. Fountain pen.",US-2125957,Sager,1755,US-2125957,1937,Salomon M. Sager,Fountain pen.
1742641412-1756,"Patent GB-490096, applied in 1937, by Ryosuke Namiki, Pilot. Closure for Ink Bottles.",GB-490096,Pilot,1756,GB-490096,1937,Ryosuke Namiki,Closure for Ink Bottles.
1742641412-1757,"Patent US-2127043, applied in 1936, by Lucifer J. Most, Metal & Controls Corporation. Method of decorating plastic articles.",US-2127043,Metal & Controls Corporation,1757,US-2127043,1936,Lucifer J. Most,Method of decorating plastic articles.
1742641412-1758,"Patent US-D110896, applied in 1938, by Alfonso Iannelli, Wahl Eversharp. Design for a pencil or similar article.",US-D110896,Wahl Eversharp,1758,US-D110896,1938,Alfonso Iannelli,Design for a pencil or similar article.
1742641412-1759,"Patent DE-664007, applied in 1934, Montblanc. Druckfüllbleistift mit im Spitzenkörper angeordneter, unter der Wirkung eines Klemmgliedes stehender, geschlitzter, hülsenförmiger Klemmzange.",DE-664007,Montblanc,1759,,,,
1742641412-1760,"Patent DE-664392, applied in 1936, by Kurt Fend, Fend. Wechselschreibstift mit zwei gegeneinander verschiebbaren Huelsen und einem auf den vorzuschiebenden Minentraeger einstellbaren Vorschubstab.",DE-664392,Fend,1760,DE-664392,1936,Kurt Fend,Wechselschreibstift mit zwei gegeneinander verschiebbaren Huelsen und einem auf den vorzuschiebenden Minentraeger einstellbaren Vorschubstab.
1742641412-1761,"Patent CH-199498, applied in 1936, Edacoto. Porte-plume réservoir à ampoules d'encre amovibles.",CH-199498,Edacoto,1761,,,,
1742641412-1762,"Patent US-2129134, applied in 1936, by William F. Johnson, Mentmore. Self-filling sac pen.",US-2129134,Mentmore,1762,US-2129134,1936,William F. Johnson,Self-filling sac pen.
1742641412-1763,"Patent FR-824603, applied in 1936, Mentmore. Perfectionnement aux stylographes.",FR-824603,Mentmore,1763,,,,
1742641412-1764,"Patent US-D110810, applied in 1937, by David Kahn, Wearever. Design for a pencil or the like.",US-D110810,Wearever,1764,US-D110810,1937,David Kahn,Design for a pencil or the like.
1742641412-1765,"Patent GB-491876, applied in 1937, by William F. Johnson, Mentmore. Improvements in or relating to fountain pens.",GB-491876,Mentmore,1765,GB-491876,1937,William F. Johnson,Improvements in or relating to fountain pens.
1742641412-1766,"Patent US-2129655, applied in 1935, by William P. De Witt, De Witt-La France. Pencil.",US-2129655,De Witt-La France,1766,US-2129655,1935,William P. De Witt,Pencil.
1742641412-1767,"Patent US-D111301, applied in 1937, by Ned T. Fish, Max Oehler, W. A. Sheaffer Pen Company. Design for a fountain pen.",US-D111301,W. A. Sheaffer Pen Company,1767,US-D111301,1937,Ned T. Fish,A. Sheaffer Pen Company. Design for a fountain pen.
1742641412-1768,"Patent FR-831873, applied in 1937, Météore - La Plume d'Or. Perfectionnements aux porte-plume à réservoir.",FR-831873,Météore - La Plume d'Or,1768,,,,
1742641412-1769,"Patent US-2132313, applied in 1937, by Ryosuke Namiki, Pilot. Closure of ink bottles.",US-2132313,Pilot,1769,US-2132313,1937,Ryosuke Namiki,Closure of ink bottles.
1742641412-1770,"Patent US-2133617, applied in 1937, by Benjamin W. Hanle, Eagle. Fountain pen.",US-2133617,Eagle,1770,US-2133617,1937,Benjamin W. Hanle,Fountain pen.
1742641412-1771,"Patent AT-154829, applied in 1935, Luxor. Füllfederhalter.",AT-154829,Luxor,1771,,,,
1742641412-1772,"Patent US-2136290, applied in 1935, by Kurt Fend, Fend. Interchangeable lead pencil.",US-2136290,Fend,1772,US-2136290,1935,Kurt Fend,Interchangeable lead pencil.
1742641412-1773,"Patent GB-495419, applied in 1937, by Arthur E. Andrews, Mentmore. Improvements relating to propelling pencils.",GB-495419,Mentmore,1773,GB-495419,1937,Arthur E. Andrews,Improvements relating to propelling pencils.
1742641412-1774,"Patent GB-495659, applied in 1937, by Edward G. Knight, De La Rue - Onoto. Improvements in or relating to fountain pen barrels and the like.",GB-495659,De La Rue - Onoto,1774,GB-495659,1937,Edward G. Knight,Improvements in or relating to fountain pen barrels and the like.
1742641412-1775,"Patent US-D112283, applied in 1938, by Benjamin W. Hanle, Eagle. Design for a fountain pen or similar article.",US-D112283,Eagle,1775,US-D112283,1938,Benjamin W. Hanle,Design for a fountain pen or similar article.
1742641412-1776,"Patent US-D112401, applied in 1938, by Anatol N. Andrews, Unbranded. Design for a fountain pen or a similar article.",US-D112401,Unbranded,1776,US-D112401,1938,Anatol N. Andrews,Design for a fountain pen or a similar article.
1742641412-1777,"Patent US-2139045, applied in 1937, by Milford G. Sypher, Chilton. Fountain pen.",US-2139045,Chilton,1777,US-2139045,1937,Milford G. Sypher,Fountain pen.
1742641412-1778,"Patent US-2139084, applied in 1935, by Gabriel Larsen, Waterman. Fountain pen.",US-2139084,Waterman,1778,US-2139084,1935,Gabriel Larsen,Fountain pen.
1742641412-1779,"Patent GB-497169, applied in 1937, by Edward G. Knight, De La Rue - Onoto. Improvements in or relating to fountain pens.",GB-497169,De La Rue - Onoto,1779,GB-497169,1937,Edward G. Knight,Improvements in or relating to fountain pens.
1742641412-1780,"Patent DE-669115, applied in 1936, by Heinrich Schwarting, Konrad Kressel, Montblanc. Verfahren zur Musterung von Füllfederhalterhuelsen aus durchsichtigen oder durchscheinenden, in organischen Lösungsmitteln löslichen Werkstoffen.",DE-669115,Montblanc,1780,DE-669115,1936,Heinrich Schwarting,"Verfahren zur Musterung von Füllfederhalterhuelsen aus durchsichtigen oder durchscheinenden, in organischen Lösungsmitteln löslichen Werkstoffen."
1742641412-1781,"Patent US-2141988, applied in 1937, by David Kahn, Wearever. Plaque holder and method of making the same.",US-2141988,Wearever,1781,US-2141988,1937,David Kahn,Plaque holder and method of making the same.
1742641412-1782,"Patent US-2141989, applied in 1937, by Karl Weisser, Wearever. Pipe and plaque holder therefor.",US-2141989,Wearever,1782,US-2141989,1937,Karl Weisser,Pipe and plaque holder therefor.
1742641412-1783,"Patent US-2141990, applied in 1937, by David Kahn, Wearever. Plaque holder for writing instruments and the like.",US-2141990,Wearever,1783,US-2141990,1937,David Kahn,Plaque holder for writing instruments and the like.
1742641412-1784,"Patent US-2141991, applied in 1938, by David Kahn, Wearever. Plaque holder and blank.",US-2141991,Wearever,1784,US-2141991,1938,David Kahn,Plaque holder and blank.
1742641412-1785,"Patent DK-55650C, applied in 1937, Osmia. Fremgangsmaade til Fremstilling af mønstrede Hylstre til Fyldepennebeholdere og Fyldeblyantbeholdere.",DK-55650C,Osmia,1785,,,,
1742641412-1786,"Patent US-2142531, applied in 1935, by Albert H. Stenersen, Wahl Eversharp. Fountain pen.",US-2142531,Wahl Eversharp,1786,US-2142531,1935,Albert H. Stenersen,Fountain pen.
1742641412-1787,"Patent US-2142532, applied in 1937, by Albert H. Stenersen, Wahl Eversharp. Fountain pen.",US-2142532,Wahl Eversharp,1787,US-2142532,1937,Albert H. Stenersen,Fountain pen.
1742641412-1788,"Patent US-2142533, applied in 1934, by Albert H. Stenersen, Wahl Eversharp. Fountain pen.",US-2142533,Wahl Eversharp,1788,US-2142533,1934,Albert H. Stenersen,Fountain pen.
1742641412-1789,"Patent US-2143601, applied in 1936, by Johannes Iversen, Miller Pen Co.. Fountain pen.",US-2143601,Miller Pen Co.,1789,,,,
1742641412-1790,"Patent US-2144296, applied in 1938, by Ryosuke Namiki, Pilot. Fountain pen.",US-2144296,Pilot,1790,US-2144296,1938,Ryosuke Namiki,Fountain pen.
1742641412-1791,"Patent CH-202572, applied in 1937, Soennecken. Füllhalter mit durch Knopf betätigbarer Füllvorrichtung.",CH-202572,Soennecken,1791,,,,
